year,month,day,steps,distance,pushups,situps,squats,weight,comment
2025,7,29,10915,9282,0,0,0,0,No comment
2025,7,30,11186,9510,0,0,0,0,No comment
2025,7,31,256,170,0,0,0,0,No comment
2025,8,1,11127,9645,0,0,0,0,No comment
2025,8,2,6575,5780,0,0,0,0,No comment
2025,8,3,11328,9845,0,0,0,0,No comment
2025,8,4,11923,10423,0,0,0,0,No comment
2025,8,5,11080,9661,0,0,0,0,No comment
2025,8,6,2146,1706,0,0,0,0,No comment
2025,8,7,109,69,0,0,0,0,No comment
2025,8,8,1019,826,0,0,0,0,No comment
2025,8,9,11286,9624,0,0,0,0,No comment
2025,8,10,11010,10057,0,0,0,0,No comment
2025,8,11,1682,1340,0,0,0,0,No comment
2025,8,12,10254,8784,0,0,0,0,No comment
2025,8,13,1288,1016,0,0,0,0,No comment
2025,8,14,2398,1796,0,0,0,0,No comment
2025,8,15,13290,8274,0,0,0,0,No comment
2025,8,16,789,658,0,0,0,0,No comment
2025,8,17,5478,4996,0,0,0,0,No comment
2025,8,18,957,781,0,0,0,0,No comment
2025,8,19,1632,1397,0,0,0,0,No comment
2025,8,20,9530,9010,0,0,0,0,No comment
2025,8,21,1867,1505,0,0,0,0,No comment
2025,8,22,269,166,0,0,0,0,No comment
2025,8,23,2095,1681,0,0,0,0,No comment
2025,8,24,6585,5911,0,0,0,0,No comment
2025,8,25,10141,9400,0,0,0,85.4,Trying to get back into walking and working - I'm going to be streaming co-working as much as possible as it is apparent that I cannot get very much done without someone over my shoulder poking me. I'm also going to try and get some strength training done on a daily basis. I will need to find a good way to document all this on my blog.
2025,8,26,12280,10700,40,40,40,84.0,"Not a good day on the work front - my routine was disrupted by an unexpected visitor and I found it impossible to get back on track after that. It seems that if I get started, I can continue, but if anything gets in the way and breaks the flow, then I find it very hard to get back into the routine. I will have to think about ways to counteract this.

On the other hand, I did make decent progress on steps - I went out first thing in the morning before breakfast and got most of the steps done. I found this set me up well for the rest of the day, so where possible, I'm going to try and stick to this."
